  900.00  8.0421E-24
 1000.00  6.5141E-24
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
 0.    0.  
 1.    1.
COLLISION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
------------------------------------------------------------
  0.0000E+00  1.40E-19
  0.1000E+01  1.40E-19
  0.1000E+05  1.40E-19
  0.1010E+05  0.0000E-00
------------------------------------------------------------

REACTION
[H-]+[H2]->[e]+[H]+[H2]
0.  0.
1  1. 
IONIZATION
----------------------
  0.0000E+00  6.2000E-20
  0.1000E+01  6.2000E-20
  0.1000E+05  6.2000E-20
  0.1010E+05  0.0000E-00
-----------------------


REACTION
[H-]+[H2]->[H-]+[H2]
0.      0.
1.      1. 
COLLISION
Entry #52
H- + H2 -> H- + H2, (Elastic ?? -not clear) momentum transfer, threshold energy: 0V
Phelps, 1990, J. Phys. Chem. Ref. Data, vol.19, p. 653;  Table 12, Qm (momentum transfer)
in the range (0-0.1) eV -> extrapolated
Energy (eV) (H- energy in the laboratory system, H2 at rest), crosssection in [m^2]
----------------------
  0.0000E+00  6.2000E-20
  0.1000E+01  6.2000E-20
  0.1000E+05  6.2000E-20
  0.1010E+05  0.0000E-00
-------------------------


REACTION
[H-]+[H]->[H]+[H-]
0.  0.
1.  1.
CHARGEEXCHANGE
REDBOOK data
http://www-cfadc.phy.ornl.gov/redbooks/one/a/1a20.html
--------------------------
  0.0000E+00  1.3000E-18
  0.1000E+01  1.3000E-18
  0.1000E+05  1.3000E-18
  0.1010E+05  0.0000E-00
--------------------------

EACTION
[H2+]+[H2]->[H2+]+[H2]
0.   0.
1.  2.e-15
COLLISION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS: k(m3/s)= sigma*v= cste
----------------------------
    0.00  7.2248E-04
    0.01  7.2248E-04
    0.02  5.1087E-04
    0.03  4.1713E-04
    0.04  3.6124E-04
    0.05  3.2311E-04
    0.06  2.9495E-04
    0.07  2.7307E-04
    0.08  2.5544E-04
    0.09  2.4083E-04
    0.10  2.2847E-04
    0.20  1.6155E-04
    0.30  1.3191E-04
    0.40  1.1423E-04
    0.50  1.0217E-04
    0.60  9.3272E-05
    0.70  8.6353E-05
    0.80  8.0776E-05
    0.90  7.6157E-05
    1.00  7.2248E-05
    2.00  5.1087E-05
    3.00  4.1713E-05
    4.00  3.6124E-05
    5.00  3.2311E-05
    6.00  2.9495E-05
    7.00  2.7307E-05
    8.00  2.5544E-05
    9.00  2.4083E-05
   10.00  2.2847E-05
   11.00  2.1784E-05
   12.00  2.0856E-05
   13.00  2.0038E-05
   14.00  1.9309E-05
   15.00  1.8654E-05
   16.00  1.8062E-05
   17.00  1.7523E-05
   18.00  1.7029E-05
   19.00  1.6575E-05
   20.00  1.6155E-05
   21.00  1.5766E-05
   22.00  1.5403E-05
   23.00  1.5065E-05
   24.00  1.4748E-05
   25.00  1.4450E-05
   26.00  1.4169E-05
   27.00  1.3904E-05
   28.00  1.3654E-05
   29.00  1.3416E-05
   30.00  1.3191E-05
   31.00  1.2976E-05
   32.00  1.2772E-05
   33.00  1.2577E-05
   34.00  1.2391E-05
   35.00  1.2212E-05
   36.00  1.2041E-05
   37.00  1.1878E-05
   38.00  1.1720E-05
   39.00  1.1569E-05
   40.00  1.1423E-05
   41.00  1.1283E-05
   42.00  1.1148E-05
   43.00  1.1018E-05
   44.00  1.0892E-05
   45.00  1.0770E-05
   46.00  1.0652E-05
   47.00  1.0539E-05
   48.00  1.0428E-05
   49.00  1.0321E-05
   50.00  1.0217E-05
   51.00  1.0117E-05
   52.00  1.0019E-05
   53.00  9.9241E-06
   54.00  9.8318E-06
   55.00  9.7420E-06
   56.00  9.6546E-06
   57.00  9.5695E-06
   58.00  9.4867E-06
   59.00  9.4060E-06
   60.00  9.3272E-06
   61.00  9.2505E-06
   62.00  9.1756E-06
   63.00  9.1025E-06
   64.00  9.0311E-06
   65.00  8.9613E-06
   66.00  8.8932E-06
   67.00  8.8266E-06
   68.00  8.7614E-06
   69.00  8.6977E-06
   70.00  8.6353E-06
   71.00  8.5743E-06
   72.00  8.5146E-06
   73.00  8.4560E-06
   74.00  8.3987E-06
   75.00  8.3425E-06
   76.00  8.2875E-06
   77.00  8.2335E-06
   78.00  8.1805E-06
   79.00  8.1286E-06
   80.00  8.0776E-06
   81.00  8.0276E-06
   82.00  7.9785E-06
   83.00  7.9303E-06
   84.00  7.8830E-06
   85.00  7.8364E-06
   86.00  7.7908E-06
   87.00  7.7459E-06
   88.00  7.7017E-06
   89.00  7.6583E-06
   90.00  7.6157E-06
   91.00  7.5737E-06
   92.00  7.5324E-06
   93.00  7.4918E-06
   94.00  7.4519E-06
   95.00  7.4125E-06
   96.00  7.3738E-06
   97.00  7.3357E-06
   98.00  7.2982E-06
   99.00  7.2612E-06
  100.00  7.2248E-06
  200.00  5.1087E-06
  300.00  4.1713E-06
  400.00  3.6124E-06
  500.00  3.2311E-06
  600.00  2.9495E-06
  700.00  2.7307E-06
  800.00  2.5544E-06
  900.00  2.4083E-06
 1000.00  2.2847E-06
----------------------------


ENDFILE



